class	type/scale	name	relevance	text	help	language	validaton	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	assessment_value	category_separator	display_columns	display_rows	dropdown_dates_year_min	dropdown_dates	dropdown_dates_year_max	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q_tip	em_validation_q	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	prefix	public_statistics	random_group	random_order	reverse	scale_export	show_comment	show_grand_total	show_title	show_totals	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_separator	slider_showminmax	suffix	text_input_width	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_2	time_limit_warning	time_limit	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
SL		surveyls_email_invite		"Dear {FIRSTNAME},<br /> <br /> you have been invited to participate in a survey.<br /> <br /> The survey is titled:<br /> ""{SURVEYNAME}""<br /> <br /> ""{SURVEYDESCRIPTION}""<br /> <br /> To participate, please click on the link below.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /> <br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}<br /> <br /> If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br /> {OPTINURL}"		en																																																																																																						
SL		surveyls_email_remind_subj		Reminder to participate in a survey		en																																																																																																						
SL		surveyls_email_remind		"Dear {FIRSTNAME},<br /> <br /> Recently we invited you to participate in a survey.<br /> <br /> We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /> <br /> The survey is titled:<br /> ""{SURVEYNAME}""<br /> <br /> ""{SURVEYDESCRIPTION}""<br /> <br /> To participate, please click on the link below.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /> <br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}"		en																																																																																																						
SL		surveyls_email_register_subj		Survey registration confirmation		en																																																																																																						
SL		surveyls_email_register		Dear {FIRSTNAME},<br /> <br /> You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /> <br /> To complete this survey, click on the following URL:<br /> <br /> {SURVEYURL}<br /> <br /> If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.		en																																																																																																						
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		en																																																																																																						
SL		surveyls_email_confirm		Dear {FIRSTNAME},<br /> <br /> this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /> <br /> If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME}		en																																																																																																						
SL		surveyls_dateformat		6		en																																																																																																						
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		en																																																																																																						
SL		email_admin_notification		"Hello,<br /> <br /> A new response was submitted for your survey ""{SURVEYNAME}"".<br /> <br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /> <br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /> <br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /> <br /> View statistics by clicking here:<br /> {STATISTICSURL}"		en																																																																																																						
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		en																																																																																																						
SL		email_admin_responses		"Hello,<br /> <br /> A new response was submitted for your survey ""{SURVEYNAME}"".<br /> <br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /> <br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /> <br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /> <br /> View statistics by clicking here:<br /> {STATISTICSURL}<br /> <br /> <br /> The following answers were given by the participant:<br /> {ANSWERTABLE}"		en																																																																																																						
SL		surveyls_numberformat		0		en																																																																																																						
G		General Information	1			en																																																																																																						
Q	L	a6251561	1	Please&#160;indicate your role for the purpose of this consultation		en		Y																																																																																																				
A	0	v1562		An individual citizen		en																																																																																																						
A	0	v1563		An association or trade organization representing consumers		en																																																																																																						
A	0	v1564		An association or trade organization representing businesses		en																																																																																																						
A	0	v1565		An association or trade organization representing civil society		en																																																																																																						
A	0	v1566		An online platform		en																																																																																																						
A	0	v1567		A business, including suppliers using an online platform to provide services		en																																																																																																						
A	0	v1568		A public authority		en																																																																																																						
A	0	v1569		A research institution or Think tank		en																																																																																																						
A	0	v1570		Other		en																																																																																																						
Q	T	a6251571	a6251561 == 'v1566'	Please describe the type of online platforms that you represent, a brief description of the online platform and indicate its name and web address		en		Y																																															1500																																																					
Q	T	a6251572	a6251561 == 'v1567'	Please briefly explain the nature of your activities, the main services you provide and your relation to the online platform(s) which you use to provide services		en		Y																																															3000																																																					
Q	L	a6251573	a6251561 == 'v1567'	Are you a&#160;SME or micro enterprise?		en		Y																																																																																																				
A	0	v1574		Yes		en																																																																																																						
A	0	v1575		No		en																																																																																																						
Q	T	a6251576	a6251561 == 'v1570' OR a6251573 == 'v1574' OR a6251573 == 'v1575'	Please specify		en		Y																																															100																																																					
Q	!	a6251577	1	Please indicate your country of residence		en		Y																																																																																																				
A	0	v1578		Austria		en																																																																																																						
A	0	v1579		Belgium		en																																																																																																						
A	0	v1580		Bulgaria		en																																																																																																						
A	0	v1581		Czech Republic		en																																																																																																						
A	0	v1582		Croatia		en																																																																																																						
A	0	v1583		Cyprus		en																																																																																																						
A	0	v1584		Germany		en																																																																																																						
A	0	v1585		Denmark		en																																																																																																						
A	0	v1586		Estonia		en																																																																																																						
A	0	v1587		Greece		en																																																																																																						
A	0	v1588		Spain		en																																																																																																						
A	0	v1589		Finland		en																																																																																																						
A	0	v1590		France		en																																																																																																						
A	0	v1591		Hungary		en																																																																																																						
A	0	v1592		Ireland		en																																																																																																						
A	0	v1593		Italy		en																																																																																																						
A	0	v1594		Lithuania		en																																																																																																						
A	0	v1595		Luxembourg		en																																																																																																						
A	0	v1596		Latvia		en																																																																																																						
A	0	v1597		Malta		en																																																																																																						
A	0	v1598		The Netherlands		en																																																																																																						
A	0	v1599		Poland		en																																																																																																						
A	0	v1600		Portugal		en																																																																																																						
A	0	v1601		Romania		en																																																																																																						
A	0	v1602		Slovakia		en																																																																																																						
A	0	v1603		Slovenia		en																																																																																																						
A	0	v1604		Sweden		en																																																																																																						
A	0	v1605		United Kingdom		en																																																																																																						
A	0	v1606		Non-EU country		en																																																																																																						
Q	T	a6251607	a6251577 == 'v1606'	Please specify the Non-EU country		en		Y																																																																																																				
Q	T	a6251608	1	Please provide your contact information (name, address and e-mail address)		en		Y																																																																																																				
Q	L	a6251609	1	Is your organisation registered in the Transparency Register of the European Commission and the European Parliament?<br /><em>Note: If you are not answering this questionnaire as an individual, please register in the Transparency Register. If your organisation/institution responds without being registered, the Commission will consider its input as that of an individual and will publish it as such.</em>		en		Y																																																																																																				
A	0	v1610		Yes		en																																																																																																						
A	0	v1611		No		en																																																																																																						
A	0	v1612		Non-applicable		en																																																																																																						
Q	T	a6251613	a6251609 == 'v1610'	Please indicate your organisation's registration number in the Transparency Register		en		Y																																																																																																				
Q	T	a6251614	1	"  <p>If you are an economic operator, please enter the NACE code, which best describes the economic activity you conduct.&#160;<a href=""http://ec.europa.eu/eurostat/ramon/nomenclatures/index.cfm?TargetUrl=LST_NOM_DTL&amp;StrNom=NACE_REV2&amp;StrLanguageCode=EN"" target=""_blank"">You can find here the NACE classification.</a></p>"	The Statistical classification of economic activities in the European Community, abbreviated as NACE, is the classification of economic activities in the European Union (EU).         	en		N																																															5																																																					
Q	L	a6251615	1	I object the publication of my personal data		en		Y																																																																																																				
A	0	v1616		Yes		en																																																																																																						
A	0	v1617		No		en																																																																																																						
Q	T	a6251618	a6251615 == 'v1616'	Please provide a brief justification.		en		N																																															1000																																																					
G		Online Platforms	1			en																																																																																																						
Q	!	a6251621	1	"Do you agree with the definition of ""<strong>Online platform</strong>"" as provided below?"	"<p>""Online platform"" refers to an undertaking operating in two (or multi)-sided markets, which uses the Internet to enable interactions between two or more distinct but interdependent groups of users so as to generate value for at least one of the groups. Certain platforms also qualify as Intermediary service providers.</p>&#13;<p>Typical examples include general internet search engines (e.g. Google, Bing), specialised search tools (e.g. Google Shopping, Kelkoo, Twenga, Google Local, TripAdvisor, Yelp,), location-based business directories or some maps (e.g. Google or Bing Maps), news aggregators (e.g. Google News), online market places (e.g. Amazon, eBay, Allegro, Booking.com), audio-visual and music platforms (e.g. Deezer, Spotify, Netflix, Canal play, Apple TV), video sharing platforms (e.g. YouTube, Dailymotion), payment systems (e.g. PayPal, Apple Pay), social networks (e.g. Facebook, Linkedin, Twitter, Tuenti), app stores (e.g. Apple App Store, Google Play) or collaborative economy platforms (e.g. AirBnB, Uber, Taskrabbit, Bla-bla car). Internet access providers fall outside the scope of this definition.</p>         "	en		N																																																																																																				
A	0	v1622		Yes		en																																																																																																						
A	0	v1623		No		en																																																																																																						
Q	T	a6251624	a6251621 == 'v1623'	Please explain how you would change the definition		en		Y																																															1000																																																					
Q	M	a6251625	1	What do you consider to be the key advantages of using online platforms?<br />&#13;<p>Online platforms&#8230;</p>		en		N																																																																																																				
SQ	0	v1626		make information more accessible		en																																																																																																						
SQ	0	v1627		make communication and interaction easier		en																																																																																																						
SQ	0	v1628		increase choice of products and services		en																																																																																																						
SQ	0	v1629		create more transparent prices and the possibility to compare offers		en																																																																																																						
SQ	0	v1630		increase trust between peers by providing trust mechanisms (i.e. ratings, reviews, etc.)		en																																																																																																						
SQ	0	v1631		lower prices for products and services		en																																																																																																						
SQ	0	v1632		lower the cost of reaching customers for suppliers		en																																																																																																						
SQ	0	v1633		help with matching supply and demand		en																																																																																																						
SQ	0	v1634		create new markets or business opportunities		en																																																																																																						
SQ	0	v1635		help in complying with obligations in cross-border sales		en																																																																																																						
SQ	0	v1636		help to share resources and improve resource-allocation		en																																																																																																						
SQ	0	v1637		others:		en																																																																																																						
Q	T	a6251638	a6251625_v1637 == 'Y'	Please specify:		en		Y																																															100																																																					
Q	L	a6251639	1	Have you encountered, or are you aware of problems faced by <strong>consumers</strong> or <strong>suppliers</strong> when dealing with online platforms?	"<p>""Consumer"" is any natural person using an online platform for purposes outside the person's trade, business, craft or profession.</p>&#13;<p>""Supplier"" is any trader or non-professional individual that uses online platforms to provide services to third parties both under their own brand (name) and under the platform's brand.</p>         "	en		N																																																																																																				
A	0	v1640		Yes		en																																																																																																						
A	0	v1641		No		en																																																																																																						
A	0	v1642		I don't know		en																																																																																																						
Q	T	a6251643	a6251639 == 'v1640'	Please list the problems you encountered, or you are aware of, in the order of importance and provide additional explanation where possible.		en		N																																															3000																																																					
Q	L	a6251644	a6251639 == 'v1640'	How could these problems be best addressed?		en		N																																																																																																				
A	0	v1645		market dynamics		en																																																																																																						
A	0	v1646		regulatory measures		en																																																																																																						
A	0	v1647		self-regulatory measures		en																																																																																																						
A	0	v1648		a combination of the above		en																																																																																																						
Q	L	a6251650	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568' OR a6251561 == 'v1569' OR a6251561 == 'v1570'	Do you think that online platforms should ensure, as regards their own activities and those of the <strong>traders</strong> that use them, more transparency in relation to:<br /><br />a) information required by consumer law (e.g. the contact details of the supplier, the main characteristics of products, the total price including delivery charges, and consumers' rights, such as the right of withdrawal)?	"  <p>""Trader"" is any natural or legal person using an online platform for business or professional purposes. Traders are in particular subject to EU consumer law in their relations with consumers.</p>         "	en		N																																																																																																				
A	0	v1651		Yes		en																																																																																																						
A	0	v1652		No		en																																																																																																						
A	0	v1653		I don't know		en																																																																																																						
Q	L	a6251654	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568' OR a6251561 == 'v1569' OR a6251561 == 'v1570'	b) information in response to a search query by the user, in particular if the displayed results are sponsored or not?		en		N																																																																																																				
A	0	v1655		Yes		en																																																																																																						
A	0	v1656		No		en																																																																																																						
A	0	v1657		I don't know		en																																																																																																						
Q	L	a6251658	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568' OR a6251561 == 'v1569' OR a6251561 == 'v1570'	c) information on who the actual supplier is, offering products or services on the platform		en		N																																																																																																				
A	0	v1659		Yes		en																																																																																																						
A	0	v1660		No		en																																																																																																						
A	0	v1661		I don't know		en																																																																																																						
Q	L	a6251662	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568' OR a6251561 == 'v1569' OR a6251561 == 'v1570'	d) information to discourage misleading marketing by professional suppliers (traders), including fake reviews?		en		N																																																																																																				
A	0	v1663		Yes		en																																																																																																						
A	0	v1664		No		en																																																																																																						
A	0	v1665		I don't know		en																																																																																																						
Q	T	a6251666	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568' OR a6251561 == 'v1569' OR a6251561 == 'v1570'	e) is there any additional information that, in your opinion, online platforms should be obliged to display?		en		N																																															500																																																					
Q	L	a6251667	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568' OR a6251561 == 'v1569' OR a6251561 == 'v1570'	Have you experienced that information displayed by the platform (e.g. advertising) has been adapted to the interest or recognisable characteristics of the user?		en		N																																																																																																				
A	0	v1668		Yes		en																																																																																																						
A	0	v1669		No		en																																																																																																						
A	0	v1670		I don't know		en																																																																																																						
Q	L	a6251671	a6251561 == 'v1562' OR a6251561 == 'v1563' OR a6251561 == 'v1564' OR a6251561 == 'v1565' OR a6251561 == 'v1567' OR a6251561 == 'v1568' OR a6251561 == 'v1569' OR a6251561 == 'v1570'	Do you find the information provided by online platforms on their terms of use sufficient and easy-to-understand?		en		N																																																																																																				
A	0	v1672		Yes		en																																																																																																						
A	0	v1673		No		en																																																																																																						
Q	T	a6251674	a6251671 == 'v1673'	What type of additional information and in what format would you find useful? Please briefly explain your response and share any best practice you are aware of.		en		Y																																															1500																																																					
Q	L	a6251675	1	Do you find reputation systems (e.g. ratings, reviews, certifications, trustmarks) and other trust mechanisms operated by online platforms are generally reliable?		en		N																																																																																																				
A	0	v1676		Yes		en																																																																																																						
A	0	v1677		No		en																																																																																																						
A	0	v1678		I don't know		en																																																																																																						
Q	T	a6251679	a6251675 == 'v1677'	Please explain how the transparency of reputation systems and other trust mechanisms could be improved?		en		Y																																															1500																																																					
Q	T	a6251680	1	What are the main benefits and drawbacks of reputation systems and other trust mechanisms operated by online platforms? Please describe their main benefits and drawbacks.		en		N																																															1500																																																					
Q	L	a6251682	1	In your view, do online platforms provide sufficient and accessible information with regard to:<br /><br />a) the personal and non-personal data they collect?		en		N																																																																																																				
A	0	v1683		Yes		en																																																																																																						
A	0	v1684		No		en																																																																																																						
A	0	v1685		I don't know		en																																																																																																						
Q	L	a6251686	1	b) what use is made of the personal and non-personal data collected, including trading of the data to other platforms and actors in the Internet economy?		en		N																																																																																																				
A	0	v1687		Yes		en																																																																																																						
A	0	v1688		No		en																																																																																																						
A	0	v1689		I don't know		en																																																																																																						
Q	L	a6251690	1	c) adapting prices, for instance dynamic pricing and conditions in function of data gathered on the buyer (both consumer and trader)?		en		N																																																																																																				
A	0	v1691		Yes		en																																																																																																						
A	0	v1692		No		en																																																																																																						
A	0	v1693		I don't know		en																																																																																																						
Q	T	a6251694	a6251682 == 'v1683' OR a6251682 == 'v1684' OR a6251686 == 'v1687' OR a6251686 == 'v1688' OR a6251690 == 'v1691' OR a6251690 == 'v1692'	Please explain your choice and share any best practices that you are aware of.		en		N																																															1500																																																					
Q	T	a6251695	1	Please share your general comments or ideas regarding the use of information by online platforms		en		N																																															3000																																																					
Q	;	m1697	1	Please provide the list of online platforms with which you are in regular business relations and indicate to what extent your business depends on them (on a scale of 0 to 3). Please describe the position of your business or the business you represent and provide recent examples from your business experience.	                    	en		N			1																																																																																																	
SQ	0	sq1		1		en																																																																																																						
SQ	0	sq2		2		en																																																																																																						
SQ	0	sq3		3		en																																																																																																						
SQ	0	sq4		4		en																																																																																																						
SQ	0	sq5		5		en																																																																																																						
SQ	1	1	1	Name of online platform		en																																																																																																						
SQ	1	2	2	Dependency (0:not dependent, 1: dependent, 2: highly dependent)		en																																																																																																						
SQ	1	3	3	Examples from your business experience		en																																																																																																						
Q	F 	m1707	1	How often do you experience the following business practices in your business relations with platforms?<br /><br />The online platform &#8230;		en		N																																																																																																				
SQ	0	a6251713		requests me to use exclusively its services	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251714		"applies “parity clauses"" *"	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251715		applies non-transparent fees	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251716		applies fees without corresponding counter-performance	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251717		applies terms and conditions, which I find unbalanced and do not have the possibility to negotiate	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251718		unilaterally modifies the contractual terms without giving you proper notification or allowing you to terminate the contract	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251719		limits access to data or provides it in a non-usable format	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251720		puts significant constraints to presenting your offer	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251721		presents suppliers/services in a biased way	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251722		refuses access to its services unless specific restrictions are accepted	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251723		promotes its own services to the disadvantage of services provided by suppliers	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
A	0	v1709	1	Never		en																																																																																																						
A	0	v1710	2	Sometimes		en																																																																																																						
A	0	v1711	3	Often		en																																																																																																						
A	0	v1712	4	Always		en																																																																																																						
Q	F 	m1724	1	If you do experience them, what is their impact on your business activity (on a scale from 0 to 3).<br /><br />Impact on my business:<br />The online platform &#8230;		en		N																																																																																																				
SQ	0	a6251730		requests me to use exclusively its services	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251731		"applies “parity clauses"" *"	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251732		applies non-transparent fees	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251733		applies fees without corresponding counter-performance	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251734		applies terms and conditions, which I find unbalanced and do not have the possibility to negotiate	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251735		unilaterally modifies the contractual terms without giving you proper notification or allowing you to terminate the contract	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251736		limits access to data or provides it in a non-usable format	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251737		puts significant constraints to presenting your offer	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251738		presents suppliers/services in a biased way	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
SQ	0	a6251739		refuses access to its services unless specific restrictions are accepted	* A parity clause is a provision in the terms of use of an online platform or in an individual contract between the online platform and a supplier under which the price, availability and other conditions of a product or service offered by the supplier on the online platform have to maintain parity with the best offer of the supplier on other sales channels.                    	en																																																																																																						
